

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      -0.00000059     0.00000002     0.00000016     0.00000003    -0.00000060    -0.00000017
       7       0.00000012     0.00000007    -0.00000027    -0.00000006     0.00000043    -0.00000059
       8      -0.00000055    -0.00000008     0.00000067    -0.00000001     0.00000018    -0.00000041
       9       0.00000041     0.00000009    -0.00000037    -0.00000001    -0.00000013     0.00000017
      10      -0.00000005    -0.00000000     0.00000002     0.00000020    -0.00000008    -0.00000008

               Column  31     Column  32     Column  33     Column  34     Column  35     Column  36
       1      -0.00000014     0.00000001     0.00000003    -0.00000004     0.00000008     0.00000005
       2       0.00000005    -0.00000001     0.00000004     0.00000007    -0.00000002    -0.00000001
       3      -0.00000001    -0.00000001     0.00000003    -0.00000003    -0.00000048     0.00000007
       4      -0.00000004    -0.00000000    -0.00000001     0.00000017     0.00000035    -0.00000002
       5       0.00000001    -0.00000002    -0.00000026    -0.00000001    -0.00000004    -0.00000055
       6      -0.00000039    -0.00000003    -0.00000005     0.00000002    -0.00000016     0.00000003
       7       0.00000014    -0.00000000     0.00000007    -0.00000000    -0.00000002    -0.00000002
       8       0.00000024    -0.00000000     0.00000001     0.00000022    -0.00000016     0.00000002
       9       0.00000012    -0.00000002     0.00000002     0.00000011    -0.00000029    -0.00000002
      10      -0.00000007     0.00000011    -0.00000020     0.00000008    -0.00000003     0.00000007

               Column  37     Column  38     Column  39     Column  40     Column  41     Column  42
       1      -0.00000005    -0.00000002     0.00000003     0.00000011     0.00000012    -0.00000002
       2       0.00000009     0.00000006    -0.00000003     0.00000003    -0.00000005    -0.00000001
       3       0.00000025     0.00000003     0.00000002     0.00000025     0.00000033     0.00000009
       4       0.00000014     0.00000029     0.00000001     0.00000013    -0.00000017     0.00000043
       5      -0.00000007     0.00000013    -0.00000037    -0.00000006    -0.00000006     0.00000000
       6      -0.00000047    -0.00000028     0.00000002    -0.00000032     0.00000025     0.00000042
       7       0.00000006     0.00000009    -0.00000005    -0.00000019     0.00000008     0.00000009
       8      -0.00000027    -0.00000044     0.00000000    -0.00000042     0.00000047     0.00000012
       9       0.00000047     0.00000025    -0.00000004     0.00000017    -0.00000020     0.00000011
      10      -0.00000003    -0.00000006    -0.00000003    -0.00000002     0.00000002     0.00000006

               Column  43     Column  44     Column  45     Column  46     Column  47     Column  48
       1       0.00000001    -0.00000004    -0.00000005     0.00000006     0.00000013     0.00000001
       2      -0.00000000     0.00000006     0.00000004     0.00000002    -0.00000008     0.00000004
       3      -0.00000002     0.00000014     0.00000004    -0.00000003    -0.00000014     0.00000003
       4      -0.00000004     0.00000016     0.00000006     0.00000002     0.00000014    -0.00000002
       5       0.00000021     0.00000004     0.00000019    -0.00000002    -0.00000004    -0.00000005
       6      -0.00000001     0.00000028     0.00000009    -0.00000002     0.00000006     0.00000005
       7       0.00000000     0.00000044     0.00000013    -0.00000013    -0.00000055    -0.00000002
       8      -0.00000005     0.00000004    -0.00000006     0.00000005     0.00000006    -0.00000002
       9      -0.00000001    -0.00000018    -0.00000002    -0.00000035    -0.00000007     0.00000002
      10       0.00000003     0.00000013    -0.00000013     0.00000002    -0.00000002    -0.00000015

               Column  49     Column  50     Column  51     Column  52     Column  53     Column  54
       1      -0.00000015     0.00000014     0.00000009     0.00000011    -0.00000008    -0.00000004
       2       0.00000006    -0.00000005    -0.00000001     0.00000011     0.00000020    -0.00000005
       3       0.00000029     0.00000002     0.00000004    -0.00000001     0.00000007     0.00000001
       4      -0.00000004     0.00000017    -0.00000003     0.00000006    -0.00000009    -0.00000001
       5       0.00000002    -0.00000005    -0.00000023     0.00000002    -0.00000003     0.00000011
       6       0.00000011    -0.00000006     0.00000004    -0.00000000    -0.00000028    -0.00000004
       7       0.00000040    -0.00000043     0.00000004     0.00000040    -0.00000026    -0.00000012
       8      -0.00000039    -0.00000073     0.00000001    -0.00000048     0.00000063     0.00000005
       9       0.00000032     0.00000023    -0.00000006    -0.00000005     0.00000007    -0.00000001
      10      -0.00000009    -0.00000004     0.00000002    -0.00000002    -0.00000002     0.00000015

               Column  55     Column  56     Column  57     Column  58     Column  59     Column  60
       1      -0.00000016    -0.00000004     0.00000032    -0.00000001    -0.00000002    -0.00000001
       2      -0.00000011     0.00000002     0.00000004     0.00000004    -0.00000008     0.00000000
       3       0.00000000    -0.00000002    -0.00000009     0.00000005     0.00000005     0.00000001
       4       0.00000005    -0.00000002    -0.00000001     0.00000006     0.00000005     0.00000003
       5      -0.00000004     0.00000011    -0.00000010     0.00000002     0.00000000     0.00000008
       6       0.00000004    -0.00000006    -0.00000017     0.00000002     0.00000005     0.00000005
       7      -0.00000028    -0.00000008    -0.00000038     0.00000016     0.00000003    -0.00000002
       8      -0.00000055    -0.00000002    -0.00000027     0.00000009     0.00000000    -0.00000002
       9       0.00000060     0.00000006    -0.00000007     0.00000000     0.00000000     0.00000000
      10      -0.00000006    -0.00000005    -0.00000012    -0.00000005     0.00000005    -0.00000005

               Column  61     Column  62     Column  63     Column  64     Column  65     Column  66
       1      -0.00000004    -0.00000001    -0.00000007     0.00000013     0.00000002    -0.00000005
       2       0.00000002    -0.00000002     0.00000003    -0.00000001     0.00000004     0.00000021
       3       0.00000006    -0.00000003     0.00000017    -0.00000005    -0.00000019     0.00000012
       4       0.00000001     0.00000002    -0.00000005     0.00000000    -0.00000016     0.00000046
       5      -0.00000002     0.00000000     0.00000005    -0.00000028     0.00000004    -0.00000001
       6      -0.00000004     0.00000004     0.00000003     0.00000004     0.00000007    -0.00000023
       7       0.00000002     0.00000001     0.00000005    -0.00000004    -0.00000018     0.00000005
       8      -0.00000016    -0.00000001    -0.00000009    -0.00000002    -0.00000006    -0.00000029
       9      -0.00000010     0.00000002     0.00000006    -0.00000003    -0.00000011     0.00000020
      10       0.00000002     0.00000001    -0.00000003     0.00000011     0.00000002    -0.00000002

               Column  67     Column  68     Column  69     Column  70     Column  71     Column  72
       1       0.00000006    -0.00000002     0.00000001     0.00000004    -0.00000000    -0.00000016
       2      -0.00000010     0.00000001    -0.00000004     0.00000010     0.00000002     0.00000008
       3      -0.00000071     0.00000005     0.00000004    -0.00000001    -0.00000006     0.00000003
       4       0.00000011    -0.00000000     0.00000032    -0.00000028    -0.00000016    -0.00000009
       5       0.00000005     0.00000002     0.00000003    -0.00000002     0.00000004     0.00000005
       6      -0.00000010    -0.00000000    -0.00000006    -0.00000028     0.00000015    -0.00000026
       7       0.00000002     0.00000010    -0.00000008     0.00000009    -0.00000014    -0.00000010
       8      -0.00000013    -0.00000004    -0.00000025    -0.00000023    -0.00000018     0.00000011
       9      -0.00000010     0.00000002     0.00000028     0.00000002     0.00000010     0.00000027
      10      -0.00000004     0.00000001    -0.00000007    -0.00000008    -0.00000004    -0.00000002

               Column  73     Column  74     Column  75     Column  76     Column  77     Column  78
       1       0.00000003    -0.00000006     0.00000000    -0.00000006     0.00000001     0.00000017
       2      -0.00000001     0.00000001    -0.00000003     0.00000013    -0.00000001     0.00000012
       3       0.00000005    -0.00000005     0.00000001    -0.00000013     0.00000001    -0.00000004
       4      -0.00000001     0.00000002     0.00000002    -0.00000018     0.00000005     0.00000016
       5       0.00000036     0.00000001    -0.00000026     0.00000000     0.00000004    -0.00000004
       6       0.00000002    -0.00000000     0.00000004    -0.00000016     0.00000001     0.00000001
       7       0.00000007     0.00000006     0.00000002     0.00000011    -0.00000005    -0.00000040
       8      -0.00000008    -0.00000011     0.00000003     0.00000019    -0.00000003     0.00000009
       9       0.00000001    -0.00000019     0.00000005    -0.00000017     0.00000000    -0.00000017
      10      -0.00000016    -0.00000003    -0.00000013     0.00000003     0.00000044     0.00000004

               Column  79     Column  80     Column  81     Column  82
       1       0.00000011     0.00000006    -0.00000005    -0.00000007
       2       0.00000004     0.00000003    -0.00000000     0.00000008
       3      -0.00000001     0.00000003    -0.00000002     0.00000003
       4       0.00000003     0.00000000     0.00000001     0.00000002
       5      -0.00000008    -0.00000002     0.00000010     0.00000001
       6      -0.00000012    -0.00000018    -0.00000001     0.00000023
       7      -0.00000002    -0.00000003    -0.00000010     0.00000009
       8      -0.00000010    -0.00000001    -0.00000001     0.00000028
       9      -0.00000031    -0.00000000    -0.00000001    -0.00000016
      10      -0.00000001    -0.00000001    -0.00000007    -0.00000002
    ==== End of matrix output ====

Metric = Active density matrix DV input sirekt

     Zero matrix.
    ==== End of matrix output ====

   HF-SCF KT symmetry 1:

EKT : Largest asymmetry in V = generalized Fock matrix :       0.0000     for I,J =    0    0

Generalized Fock Matrix (UV):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1     -41.20571302     0.00000000     0.00000012    -0.00000004    -0.00000009     0.00000001     0.00000005     0.00000007
       2       0.00000000   -41.09332611     0.00000001    -0.00000010    -0.00000001    -0.00000018     0.00000001    -0.00000014
       3       0.00000012     0.00000001    -2.76204488     0.00000003     0.00000008     0.00000031     0.00000057     0.00000003
       4      -0.00000004    -0.00000010     0.00000003    -2.64865904     0.00000007     0.00000151    -0.00000033     0.00000040
       5      -0.00000009    -0.00000001     0.00000008     0.00000007    -1.48229673    -0.00000003    -0.00000008     0.00000000
       6       0.00000001    -0.00000018     0.00000031     0.00000151    -0.00000003    -1.38698437    -0.00000031    -0.00000012
       7       0.00000005     0.00000001     0.00000057    -0.00000033    -0.00000008    -0.00000031    -1.22896393    -0.00000013
       8       0.00000007    -0.00000014     0.00000003     0.00000040     0.00000000    -0.00000012    -0.00000013    -1.11771834
       9       0.00000019     0.00000010     0.00000034    -0.00000047     0.00000002    -0.00000016    -0.00000013     0.00000014
      10       0.00000000     0.00000001     0.00000001     0.00000008    -0.00000006     0.00000000    -0.00000006    -0.00000002

               Column   9     Column  10
       1       0.00000019     0.00000000
       2       0.00000010     0.00000001
       3       0.00000034     0.00000001
       4      -0.00000047     0.00000008
       5       0.00000002    -0.00000006
       6      -0.00000016     0.00000000
       7      -0.00000013    -0.00000006
       8       0.00000014    -0.00000002
       9      -1.06158878    -0.00000003
      10      -0.00000003    -0.96074302
    ==== End of matrix output ====

Overlap (metric) matrix (US):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000

               Column   9     Column  10
       9       2.00000000     0.00000000
      10       0.00000000     2.00000000
    ==== End of matrix output ====
 DEBUG: overlap matrix for unnormalized Dyson orbitals

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
       3       0.00000000    -0.00000000     1.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
       4      -0.00000000     0.00000000    -0.00000000     1.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
       5      -0.00000000     0.00000000    -0.00000000    -0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     1.00000000    -0.00000000     0.00000000
       7       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     1.00000000    -0.00000000
       8       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     1.00000000

               Column   9     Column  10
       9       1.00000000     0.00000000
      10       0.00000000     1.00000000
    ==== End of matrix output ====
     HF-SCF KT symmetry 1 ( A  ) in point group C1  -- 10 principal poles

   ============  ============  ============  ============  ============
      20.602857     20.546663      1.381022      1.324330      0.741148
     560.632244    559.103143     37.579532     36.036839     20.167673
   ------------  ------------  ------------  ------------  ------------
       1.000000      1.000000      1.000000      1.000000      1.000000
   ============  ============  ============  ============  ============
       1.000000     -0.000000      0.000000     -0.000000     -0.000000
      -0.000000     -1.000000      0.000000     -0.000000     -0.000000
      -0.000000      0.000000      1.000000      0.000000      0.000000
       0.000000     -0.000000     -0.000000      1.000000      0.000000
       0.000000     -0.000000     -0.000000     -0.000000      1.000000
      -0.000000     -0.000000     -0.000000     -0.000001      0.000000
      -0.000000      0.000000     -0.000000      0.000000      0.000000
      -0.000000     -0.000000     -0.000000     -0.000000     -0.000000
      -0.000000      0.000000     -0.000000      0.000000     -0.000000
      -0.000000      0.000000     -0.000000     -0.000000      0.000000
   ============  ============  ============  ============  ============
  

   ============  ============  ============  ============  ============
       0.693492      0.614482      0.558859      0.530794      0.480372
      18.870882     16.720905     15.207332     14.443650     13.071574
   ------------  ------------  ------------  ------------  ------------
       1.000000      1.000000      1.000000      1.000000      1.000000
   ============  ============  ============  ============  ============
       0.000000      0.000000     -0.000000     -0.000000     -0.000000
      -0.000000      0.000000      0.000000     -0.000000     -0.000000
       0.000000      0.000000     -0.000000     -0.000000     -0.000000
       0.000001     -0.000000     -0.000000      0.000000     -0.000000
      -0.000000     -0.000000     -0.000000     -0.000000      0.000000
       1.000000     -0.000002      0.000000      0.000000     -0.000000
       0.000002      1.000000      0.000001      0.000001      0.000000
       0.000000      0.000001     -1.000000     -0.000002      0.000000
       0.000000      0.000001      0.000002     -1.000000      0.000000
      -0.000000      0.000000     -0.000000     -0.000000     -1.000000
   ============  ============  ============  ============  ============
  

@ Summary of HF-SCF KT ionization potentials [eV] and pole strengths:

@ Symmetry 1 (A  ) :   560.632     559.103      37.580      36.037      20.168
@                       18.871      16.721      15.207      14.444      13.072
@ Pole strengths   :     1.000       1.000       1.000       1.000       1.000
@                        1.000       1.000       1.000       1.000       1.000

  === End of HF-SCF KT output ===
--------------------------------------------------------------------------------


 CPU and wall time for SCF :       1.294       1.299


 ----- Output from SIRCAN

* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Sep21  FOCKDIIS

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 

 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1
 Inactive one-electron energy :        -281.999148586170
 Inactive total energy        :        -188.473593405767


 SIRCAN: canonical/natural orbitals and corresponding
         CI coefficents saved on the Sirius restart file.


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -152.088262735811                 
@    Nuclear repulsion:            36.385330669955
@    Electronic energy:          -188.473593405766

@    Final gradient norm:           0.000008779125

 
     Date and time (Linux)  : Tue Sep 28 00:46:51 2021
     Host name              : xeon                                    

File label for MO orbitals:  28Sep21   CANORB  

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O1  :1s     0.0001   1.0011   0.0000   0.0067  -0.0000   0.0006   0.0001
   2 O1  :1s     0.0001   0.0047  -0.0655  -0.8765   0.0003  -0.0072  -0.0933
   3 O1  :1s    -0.0003  -0.0083   0.0214   0.1159   0.0001  -0.0084  -0.0401
   4 O1  :1s    -0.0004  -0.0054   0.0023  -0.0646   0.0003  -0.0057  -0.0326
   5 O1  :2px    0.0000  -0.0011   0.0074   0.0535   0.0018  -0.6180   0.0872
   6 O1  :2py    0.0000  -0.0001   0.0003   0.0052  -0.0069   0.0139  -0.0115
   7 O1  :2pz   -0.0000   0.0020  -0.0064  -0.0987   0.0004  -0.3193   0.2384
   8 O1  :2px    0.0001   0.0016  -0.0085  -0.0311  -0.0004   0.1185  -0.0203
   9 O1  :2py   -0.0000   0.0001  -0.0002  -0.0033  -0.0006  -0.0028   0.0012
  10 O1  :2pz    0.0001  -0.0021   0.0027   0.0631  -0.0002   0.0643  -0.0249
  11 O1  :2px    0.0001   0.0008  -0.0055   0.0068  -0.0001  -0.0127   0.0061
  12 O1  :2py   -0.0000   0.0000   0.0003   0.0006  -0.0002   0.0004  -0.0002
  13 O1  :2pz    0.0001  -0.0005  -0.0068  -0.0102   0.0000  -0.0085   0.0050
  14 O1  :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0008  -0.0001
  15 O1  :3d1-  -0.0000  -0.0000   0.0000   0.0006  -0.0001   0.0011  -0.0006
  16 O1  :3d0    0.0000   0.0000  -0.0004  -0.0031   0.0000  -0.0194   0.0071
  17 O1  :3d1+   0.0000   0.0000  -0.0002  -0.0009   0.0000  -0.0146   0.0018
  18 O1  :3d2+  -0.0000   0.0001   0.0001  -0.0066  -0.0000   0.0111  -0.0012
  19 O1  :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0009   0.0003
  20 O1  :3d1-  -0.0000   0.0000  -0.0001  -0.0016  -0.0003  -0.0012   0.0002
  21 O1  :3d0   -0.0000  -0.0001   0.0006   0.0074  -0.0001   0.0218  -0.0040
  22 O1  :3d1+  -0.0000  -0.0001   0.0001   0.0036   0.0000   0.0158  -0.0071
  23 O1  :3d2+   0.0000  -0.0001   0.0002   0.0192   0.0000  -0.0120   0.0024
  24 H1  :1s     0.0001   0.0008  -0.0397  -0.3358  -0.0017   0.5717  -0.0444
  25 H1  :1s     0.0004   0.0052   0.0092   0.2083   0.0005  -0.2016   0.0357
  26 H1  :1s     0.0004   0.0006  -0.0085   0.0024   0.0000  -0.0135  -0.0026
  27 H1  :2px    0.0000  -0.0005  -0.0059  -0.0431  -0.0001   0.0390  -0.0087
  28 H1  :2py    0.0000  -0.0000  -0.0000  -0.0003  -0.0007   0.0010  -0.0004
